Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2008-05-08,246.59,246.59,234.27,241.1,9633
2008-05-09,233.99,242.01,233.99,241.2,9792
2008-05-12,235.17,245.59,235.17,243.14,23337
2008-05-13,242.47,242.47,237.03,238.67,18010
2008-05-14,241.16,241.4,237.17,239.43,4260
2008-05-15,237.93,241.2,237.93,239.94,10019
2008-05-16,238.74,240.32,238.39,238.81,25635
2008-05-19,238.7,238.7,236.53,237.08,6638
2008-05-20,237.01,238.23,236.66,237.01,4682
2008-05-21,238.17,238.17,235.27,236.14,9232
2008-05-22,234.55,235.88,231.53,232.54,6710
2008-05-23,232.94,232.94,228.44,230.17,9945
2008-05-26,231.02,231.86,228.35,231.07,12844
2008-05-27,230.94,232.02,228.15,229.13,7656
2008-05-28,229.69,234.9,229.69,234.86,9796
2008-05-29,231.93,235.78,231.45,233.86,10772
2008-05-30,229.29,234.82,229.29,233.81,14761
2008-06-02,232.51,236.36,232.39,235.16,8338
2008-06-03,232.83,235.37,232.48,233.05,5173
2008-06-04,232.23,232.23,226.47,230.7,4196
2008-06-05,229.46,230.54,225.37,225.79,10973
2008-06-06,227.08,230.2,226.12,229.11,7096
2008-06-09,227.55,227.55,222.58,225.42,12020
2008-06-10,222.76,225.76,222.76,225.21,5370
2008-06-11,224.35,229.64,222.54,223.5,5688
2008-06-12,224.47,225.44,222.08,222.34,5688
2008-06-13,222.65,224.35,220.96,222.88,5894
2008-06-16,221.38,222.11,219.7,221.3,4510
2008-06-17,220.42,220.91,218,218.33,6870
2008-06-18,218.4,218.53,215.4,216.59,19074
2008-06-19,210.09,216.09,210.09,216,28772
2008-06-20,213.55,230.34,212.6,228.28,32664
2008-06-23,227.92,229.11,219.76,220.5,10757
2008-06-24,220.57,220.57,215.78,216.19,4872
2008-06-26,215.82,218.09,211.87,213.33,13980
2008-06-27,211.6,220.96,211.6,215.29,20331
2008-06-30,210.88,215.18,210.88,214.8,3105
2008-07-01,215.07,215.19,211.71,213.35,5082
2008-07-02,213.85,213.85,210.98,211.77,6031
2008-07-03,210.99,211.45,204.52,205.53,17931
2008-07-04,205.15,207.51,202.06,206.37,31142
2008-07-07,205.38,205.87,203.6,205.38,17180
2008-07-08,203.67,209.52,202.38,207.37,38635
2008-07-09,206.99,211.61,206.52,211,15857
2008-07-10,212.22,214.23,211.04,212.76,23570
2008-07-11,211.92,213.12,207.22,207.41,6450
2008-07-14,205.24,208.29,202.79,207.38,6914
2008-07-15,205.02,207.84,204.66,206.95,5146
2008-07-16,202.2,206.03,198.59,199.74,10240
2008-07-17,202.3,206.02,201.84,204.44,11466
2008-07-18,208.08,208.08,203.9,205.67,4278
2008-07-21,204.69,210.25,204.69,207.27,8835
2008-07-22,208.83,209.87,204.41,205.93,4830
2008-07-23,210.19,216.78,210.19,215.92,14797
2008-07-24,211.02,218.83,211.02,218.65,11816
2008-07-25,210.39,215.92,210.16,210.94,7939
2008-07-28,211.43,213.52,205.65,212.99,12021
2008-07-29,215.36,215.36,210.37,213.38,14855
2008-07-30,212.48,216.99,212.38,215.03,14005
2008-07-31,214.66,217.78,214.66,216.79,17883
2008-08-01,217.82,218.98,215.51,216.94,8135
2008-08-04,216.2,216.2,214.12,215.41,8957
2008-08-05,216.01,217.52,216.01,217.2,6811
2008-08-06,218.98,220.61,216.64,219.22,9764
2008-08-07,221.9,221.9,219.1,219.7,4440
2008-08-08,220.03,221.91,220.03,221.54,7037
2008-08-11,221.85,222.9,220.67,221.1,5723
2008-08-12,222.34,222.34,219.01,220.61,4421
2008-08-13,220.88,220.88,216.64,217.84,3738
2008-08-14,221.38,221.38,216.49,219.67,7078
2008-08-18,218.88,221.52,218.88,220.89,18589
2008-08-19,219.73,221.05,218.65,219.05,2722
2008-08-20,214.95,217.81,214.72,215.21,5704
2008-08-21,215.21,215.82,210.2,210.82,6440
2008-08-22,209.32,216.22,209.32,213.74,4344
2008-08-25,212.39,215.83,212.39,213.28,7296
2008-08-26,212.34,212.57,211.02,211.54,8000
2008-08-27,212.48,213.33,208.78,210.88,9921
2008-08-28,213.35,213.35,211.89,212.43,4667
2008-08-29,214.27,216.07,212.11,214.22,7823
2008-09-01,212.79,216.99,212.79,216.7,4833
2008-09-02,219.82,219.82,216.81,217.78,8476
2008-09-03,218.53,220.11,216.09,216.48,6393
2008-09-04,217.31,218.16,216.33,217.83,6279
2008-09-05,217.82,222.53,217.82,219.1,8941
2008-09-08,221.17,222.3,220.29,222.08,10701
2008-09-09,224.43,224.43,217.58,219.91,12317
2008-09-10,218.02,221.52,217.27,218.3,8519
2008-09-11,213.98,216.07,206.38,207.71,9244
2008-09-12,206.06,206.06,202.43,202.96,13199
2008-09-15,200.75,200.99,184.04,191.98,66245
2008-09-16,192.69,194.88,187.82,188.57,39468
2008-09-17,185.06,185.06,175.33,179.21,58143
2008-09-18,179.69,184.43,169,180.68,92427
2008-09-19,188.71,194.68,186.32,191.75,54940
2008-09-22,196.76,197.93,193.46,196.69,42114
2008-09-23,198.37,198.37,186.69,188.73,30275
2008-09-24,190.6,195.48,188.8,195.23,10833
2008-09-25,193.69,195.01,192.61,194.03,11158
2008-09-26,195.42,195.9,192.38,193.08,6112
2008-09-29,195.64,198.08,191.12,192.69,8285
2008-09-30,179.1,187.57,177.99,183.22,39933
2008-10-01,186.11,188.42,182.47,184.95,22697
2008-10-02,189.95,195.83,189.95,191.72,28502
2008-10-03,189.63,192.1,185.93,189.55,32342
2008-10-06,183.2,188.41,178.26,180.41,22814
2008-10-07,180.51,181.5,174.54,178.24,59053
2008-10-08,171.07,177.34,162.38,163.69,87743
2008-10-09,167.34,176.56,167.34,168.94,64358
2008-10-10,160.56,176.69,160.56,161.45,69660
2008-10-13,162.56,176.36,162.56,173.86,61615
2008-10-14,184.96,187.61,181.82,186.9,71945
2008-10-15,185.65,189.09,178.01,179.08,42332
2008-10-16,171.1,180.7,169.58,176.89,39786
2008-10-17,182.35,184.27,178.35,179.03,20707
2008-10-20,183.31,185.48,174.35,176.24,34956
2008-10-21,185.73,185.73,181.86,182.6,22134
2008-10-22,186.73,187.54,183.38,183.76,14681
2008-10-23,188.83,189.78,186.21,187.29,15194
2008-10-24,189.35,191.75,181.86,183.33,36692
2008-10-27,170.94,176.45,165.7,166.98,70280
2008-10-28,170.77,170.77,161.26,167.48,52889
2008-10-29,170.07,171.88,164.96,165.41,37032
2008-10-30,164.8,167.61,164.4,165.28,25831
2008-11-03,169.09,170.36,166.78,168,14784
2008-11-04,168.77,170.82,166.47,169.91,28307
2008-11-05,173.31,176.46,170.39,171.23,35923
2008-11-06,171.44,174.38,169.27,169.71,23565
2008-11-07,174.72,175.62,171.58,175.06,22959
2008-11-10,178.83,178.83,174.5,177.19,17538
2008-11-11,175.67,178.44,171.21,173.21,15045
2008-11-12,178.38,180.42,176.09,176.49,18168
2008-11-13,175.86,175.86,171.67,174.1,22653
2008-11-14,174.86,177.43,170.43,170.94,21258
2008-11-17,171.71,171.85,163.26,164.04,24537
2008-11-18,166.8,166.93,159.98,161.81,41970
2008-11-19,161.03,161.73,152.73,153.19,38538
2008-11-20,141.88,151.61,137.72,138.91,85775
2008-11-21,136.94,141.72,135.57,141.05,74779
2008-11-24,152.69,152.69,146.82,149.47,26045
2008-11-25,152.74,154.95,149.68,151.52,43255
2008-11-26,151.07,151.47,139.19,139.91,33706
2008-11-27,140.89,147.67,140.76,145.75,27218
2008-11-28,147.5,148.46,143.99,145.06,22079
2008-12-01,148.94,149.22,145.61,145.92,24279
2008-12-02,142.36,146.36,138.09,144.08,21255
2008-12-03,145.43,148.33,144.05,145.87,16857
2008-12-04,150.46,150.46,148.08,149.81,23304
2008-12-05,148.45,148.45,147.05,148.21,16810
2008-12-08,150.48,155.23,147.55,147.84,24388
2008-12-09,150.12,152.11,149.57,150.15,22456
2008-12-10,153.98,155.7,153.57,155.08,25364
2008-12-11,154.45,156.72,154.45,156.15,16870
2008-12-12,154.38,154.38,152.09,153.61,16375
2008-12-15,154.7,155.1,151.97,153.62,22745
2008-12-16,156.46,156.91,155.46,156.64,8866
2008-12-17,158.68,158.84,156.79,157.18,9639
2008-12-18,160.85,160.85,156.05,158.72,18030
2008-12-19,156.74,156.74,151.69,152.43,19989
2008-12-22,150.76,152.53,141.89,142.43,26541
2008-12-23,142.36,142.36,134.01,136,60758
2008-12-24,138.28,147.75,134.79,141.31,27787
2008-12-29,147.73,148.28,139.56,145,16895
2008-12-30,144.09,146.44,143.94,145.66,28016
2008-12-31,145.8,147.28,142.76,144.35,9413
2009-01-05,142.24,145.2,139.28,141.14,13527
2009-01-06,140.43,141.12,139.9,140.43,20748
2009-01-07,135.46,143.9,135.43,143.3,16044
2009-01-08,144.93,150.43,144.65,146.95,26667
2009-01-09,148.11,152.5,148.11,151.98,17188
2009-01-12,150.67,155.32,150.54,155.09,18269
2009-01-13,159.4,159.4,152.22,152.49,20950
2009-01-14,156.88,156.88,153.46,154.86,11726
2009-01-15,155.09,158.74,153.72,158.46,19417
2009-01-16,157.04,161.82,156.86,160.63,13834
2009-01-19,169.25,173.9,167.7,171.8,19622
2009-01-20,172.09,173.97,165.7,166.45,10286
2009-01-21,166.11,166.41,159.25,162.28,17604
2009-01-22,165.44,166.22,163.89,164.33,27604
2009-01-23,170.35,177.16,167.81,173.67,23980
2009-01-26,173.79,174.09,171.25,173.08,8841
2009-01-27,171.2,173.07,169.64,170.59,17450
2009-01-28,171.91,173.33,170.34,170.81,10066
2009-01-29,173.04,173.19,171.14,172.16,7402
2009-01-30,175.23,175.23,173.32,173.53,8258
2009-02-02,174.17,174.82,172.58,172.96,8860
2009-02-03,173.34,175.6,172.84,173.51,11211
2009-02-04,183.35,185.21,179.81,184.19,9781
2009-02-05,182.2,190.4,182.2,189.73,16538
2009-02-06,187.86,192.13,187.86,189.01,20707
2009-02-09,191.62,193.27,191.48,192.78,32884
2009-02-10,192.54,193.51,185.46,186.9,30161
2009-02-11,189.34,189.34,182.96,189.34,18528
2009-02-12,191.93,194.42,189.28,193.76,5717
2009-02-13,194,196.16,194,196,6938
2009-02-16,200.94,200.94,197.68,198.37,4073
2009-02-17,199.81,199.81,194.93,195.63,14279
2009-02-18,199.77,202.95,196.95,196.95,25642
2009-02-19,188.45,192.5,188.29,191.95,17440
2009-02-20,193.67,194.88,191.79,192.48,16387
2009-02-23,189.93,189.93,185.02,185.86,24982
2009-02-24,183.82,184.5,174.56,175.9,26361
2009-02-25,177.36,181.73,176.18,177.87,21248
2009-02-26,180.54,180.54,175.79,179.54,13198
2009-02-27,179.84,180.52,176.15,176.65,6272
2009-03-02,179.92,179.92,177.34,179.92,33026
2009-03-03,177.89,179.77,175.33,175.65,27901
2009-03-04,176.31,177.68,175.44,177.68,10098
2009-03-05,176.73,177.57,174.86,176.38,19174
2009-03-06,176.87,177.89,174.47,177.45,20987
2009-03-09,173.64,175.35,170.4,171.43,21464
2009-03-10,170.34,171.04,166.99,169.15,33391
2009-03-11,173.65,175.14,169.52,173.22,25714
2009-03-12,170.88,173.04,170.06,171.38,14458
2009-03-13,168.74,171.17,168.74,171.17,14710
2009-03-16,172.38,177.71,172.38,177.71,26005
2009-03-17,175.31,175.31,170.64,170.8,16290
2009-03-18,176.59,177.89,174.14,175.43,6078
2009-03-19,175.76,176.91,173.14,173.14,9285
2009-03-20,179.83,179.83,170.63,170.99,28546
2009-03-23,172.67,174.65,171.69,173.66,9698
2009-03-24,178.85,178.85,174.94,176.24,15650
2009-03-25,174.4,177.19,174.4,177.19,23997
2009-03-26,177.34,179,177.17,178.93,13110
2009-03-27,178.64,178.81,177.15,178.21,9968
2009-03-30,181.53,181.53,176.59,177.65,10105
2009-03-31,178.13,179.49,176.43,179.25,13864
2009-04-01,176.55,178.22,174.03,177.37,12331
2009-04-02,171.57,174.15,171.57,173.62,3746
2009-04-03,172.56,173.66,169.65,169.98,17673
2009-04-06,170.1,171.36,168.98,169.3,6361
2009-04-07,173.8,173.8,169.26,170.36,10862
2009-04-08,168.71,168.86,166.11,167.4,24036
2009-04-09,165.54,166.34,164.75,165.09,23044
2009-04-14,164.59,166.8,164.59,165.69,7443
2009-04-15,159.25,159.25,157.1,157.72,18928
2009-04-16,160.95,162.32,160.32,161.03,10790
2009-04-17,160.35,162.04,158.95,159.23,8828
2009-04-20,161.73,162.82,159.99,161.65,12227
2009-04-21,162.7,162.7,161.42,161.58,20187
2009-04-22,162.89,165.43,162.74,164.33,9687
2009-04-23,164.41,165.36,162.18,164.41,11432
2009-04-24,167.66,167.66,166.39,167.4,3340
2009-04-28,171.09,173.73,171.09,173.2,5116
2009-04-29,168.77,169.72,168.44,169.01,2965
2009-04-30,167.52,175.58,167.52,173.99,28927
2009-05-04,174.29,181.57,174.29,180.58,22023
2009-05-05,178.66,184.76,178.66,184.54,51180
2009-05-06,186.71,188.92,181.97,185.04,40389
2009-05-07,186.32,189.28,184.13,188.53,40619
2009-05-08,191.18,197.14,190.1,195.08,53720
2009-05-11,198.74,202.05,198.74,200.37,37329
2009-05-12,201.25,201.57,195.71,198.31,42336
2009-05-13,196.25,198.47,196.25,198.06,31837
2009-05-14,199.09,199.09,195.05,196.5,36881
2009-05-15,206.37,210.22,206.37,209.02,30803
2009-05-18,209.63,219.31,209.63,213.66,66580
2009-05-19,215.9,217.8,213.39,216.36,55164
2009-05-20,216.58,219.09,211.87,212.43,25635
2009-05-21,214.96,214.96,209.07,209.6,14541
2009-05-22,208.31,215.12,206.57,213.9,17224
2009-05-25,217.61,218.1,214.6,215.3,15378
2009-05-26,217.41,217.41,214.22,214.5,15258
2009-05-27,217.05,220.09,217.05,219.17,15779
2009-05-28,220.78,221.27,218.53,219.81,13800
2009-05-29,217.77,220,217.77,218.38,12323
2009-06-01,219.64,224.12,219.64,223.9,20971
2009-06-02,225.65,230.67,224.04,229.16,29173
2009-06-03,232.41,234.34,230.46,234.05,48216
2009-06-04,235.25,236.89,233.96,235.15,39547
2009-06-05,240.18,240.18,237.25,239.62,29551
2009-06-08,249.92,249.92,241.75,243.49,42877
2009-06-09,238.23,238.87,235.31,236.09,33827
2009-06-10,235.86,235.86,230.37,231.18,21081
2009-06-11,229.72,231.99,229.72,231.79,12425
2009-06-12,231.71,233.16,229.78,230.85,12246
2009-06-15,233.28,233.28,222.73,223.77,23022
2009-06-16,223.89,225.36,218.98,224.99,20148
2009-06-17,222.15,227.67,222.15,227.15,20432
2009-06-18,229.23,230.88,228.59,229.23,37582
2009-06-19,230.13,230.13,228.15,229.09,24774
2009-06-22,227.58,227.91,221.57,221.99,17386
2009-06-23,219.67,222.96,219.67,221.49,11125
2009-06-24,221.77,226.02,219.8,223.15,6631
2009-06-26,223.69,226.78,223.69,226.07,5865
2009-06-29,226.44,226.44,225.63,226.44,10789
2009-06-30,224.41,225.37,224.41,225.27,14721
2009-07-01,221.38,222.17,218.19,219.18,11584
2009-07-02,220.28,220.44,216.65,218.23,11500
2009-07-03,217.82,220.66,217.66,219.72,31542
2009-07-06,222.51,222.51,218.02,218.24,9328
2009-07-07,217.39,217.39,212.6,214.99,15883
2009-07-08,219.38,219.38,213.54,214.71,9505
2009-07-09,208.43,211.93,207.15,209.78,8948
2009-07-10,207.95,210.99,207.95,210.82,9266
2009-07-13,209.39,211,208.08,209.39,7914
2009-07-14,208.92,214.98,208.92,213.58,10135
2009-07-15,212.9,219.18,211.34,217.44,35414
2009-07-16,220.11,223.25,217.59,220.11,30805
2009-07-17,218.71,221.08,218.08,219.39,8890
2009-07-20,217.18,220.16,214.97,220.16,14608
2009-07-21,216.63,218.35,215.38,216.41,8867
2009-07-22,216.74,218.61,215.96,217.02,10038
2009-07-23,216.36,216.36,214.18,214.39,5549
2009-07-24,214.18,216.2,213.58,215.76,14363
2009-07-27,213.72,217.66,213.72,215.71,18866
2009-07-28,216.65,216.65,210.25,210.5,10115
2009-07-29,211.68,214.15,210.45,211.29,8599
2009-07-30,210.82,214.64,210.82,214.06,12424
2009-07-31,211.78,216.05,211.78,216.05,52174
2009-08-03,213.98,216.53,213.98,215.66,10416
2009-08-04,213.68,215.92,213.21,213.47,9217
2009-08-05,214.4,215.16,213.66,215.1,22957
2009-08-06,215.68,218.4,215.39,217.8,59250
2009-08-07,219.37,219.37,217.39,218.29,4045
2009-08-10,214.97,216.17,213.92,215.51,11734
2009-08-11,217.27,217.27,214.55,216.61,7288
2009-08-12,219.25,219.25,215.87,216.55,7528
2009-08-13,215.02,215.78,213.97,215.02,4931
2009-08-14,214.18,216.14,214.18,215.87,4866
2009-08-17,217.79,218.86,214.88,216.4,9269
2009-08-18,218.35,218.96,216.82,218.28,10586
2009-08-19,214.3,219.18,214.3,218.64,11978
2009-08-20,215.25,217.97,215.25,216.88,7306
2009-08-21,217.01,218.06,215.81,217.21,14011
2009-08-24,218.4,219.76,217.05,217.2,30177
2009-08-25,216.46,217.39,215.28,216.46,25376
2009-08-26,214.98,216.32,214.98,215.89,18076
2009-08-27,217.36,220.38,216.6,219.95,32086
2009-08-28,216.62,217.81,215.12,215.63,9372
2009-08-31,214.69,218.59,214.69,218.31,8994
2009-09-01,216.92,218.58,216.92,218.39,35186
2009-09-02,220.23,220.23,218.39,218.89,10195
2009-09-03,215.66,217.33,212.02,214.39,16194
2009-09-04,212.68,216.9,212.68,216.44,27475
2009-09-07,217.05,217.05,215.09,216.89,8519
2009-09-08,214.83,217.22,214.83,215.85,8477
2009-09-09,216.09,217.3,215.8,216.44,20543
2009-09-10,219.88,220.5,219.27,219.85,21299
2009-09-11,221.02,222.56,220.25,222.52,13403
2009-09-14,225.15,225.15,222.03,223.56,8404
2009-09-15,217.74,220.63,217.74,219.44,9203
2009-09-16,218.39,219.75,217.46,219.15,9658
2009-09-17,218.47,219.38,217.26,217.58,17307
2009-09-18,218.39,220.67,218.39,220.58,17247
2009-09-21,220.94,220.94,217.61,217.89,11140
2009-09-22,218.26,220.24,218.26,218.88,18816
2009-09-23,220.11,220.72,219.65,219.83,19970
2009-09-24,218.63,219.85,217.7,219.23,17407
2009-09-25,220.99,221.45,218.68,219.86,11727
2009-09-28,220.25,222.57,220.25,221.77,6342
2009-09-29,220.72,221.17,220.1,221.08,31426
2009-09-30,221.73,222.82,221.73,222.66,23669
2009-10-01,222.67,223.44,222.52,222.97,15071
2009-10-02,224,224,222.14,223.16,20513
2009-10-05,220.63,222.03,220.49,221.11,11066
2009-10-06,219.54,221.68,219.54,221.29,27551
2009-10-07,221.44,223.43,221.13,223.16,19765
2009-10-08,226.11,226.73,225.01,225.55,22841
2009-10-09,226.71,233.89,226.71,230.58,20593
2009-10-12,228.37,235.24,228.37,230.12,19289
2009-10-13,228.46,229.23,227.08,227.75,28488
2009-10-14,229.17,230.56,227.48,229.72,29828
2009-10-15,231.07,233.36,230.6,231.55,45179
2009-10-16,233.89,235.12,233.41,234.39,21974
2009-10-19,233.53,233.99,230.62,231.64,15990
2009-10-20,229.36,229.51,224.78,226.13,21883
2009-10-21,224.69,224.69,221.96,223.93,9162
2009-10-22,225.68,225.68,222.31,222.68,11070
2009-10-23,223.11,223.87,216.68,217.89,42097
2009-10-26,219.69,221.06,216.19,216.59,22532
2009-10-27,218.16,218.16,214.47,216.04,22990
2009-10-28,217.79,220.12,217.79,219.96,14332
2009-10-29,219.34,225.56,218.39,225.24,8753
2009-10-30,226.06,227.46,223.57,226.28,9913
2009-11-02,222.87,222.87,219.76,221.34,11606
2009-11-03,219.81,222.8,219.81,221.6,8665
2009-11-04,221.98,225.9,221.98,225.22,9215
2009-11-05,224.12,226.61,223.81,226.17,12061
2009-11-06,221.91,224.56,221.44,223.52,23014
2009-11-09,223.38,223.99,222.14,223.46,5735
2009-11-10,221.7,221.99,221.38,221.38,9561
2009-11-11,221.38,222.31,221.23,221.78,14445
2009-11-12,218.11,219.62,217.95,219.15,3320
2009-11-13,216.76,217.65,216.44,217.02,7544
2009-11-16,216.24,217.29,212.34,212.84,18979
2009-11-17,212.72,214.22,211.67,212.14,9972
2009-11-18,211.52,212.13,209.73,209.97,9595
2009-11-19,212.88,213.63,212.27,212.75,11550
2009-11-20,212.99,213.14,212.39,212.93,6948
2009-11-23,212.88,212.88,208.07,210.55,6918
2009-11-24,210.97,210.97,207.66,207.84,21317
2009-11-25,207.63,210.62,205.51,207.73,30954
2009-11-26,207.25,208.02,207.1,207.2,6530
2009-11-27,209.3,209.43,207.76,209.11,7793
2009-11-30,206.8,206.8,201.48,202.13,15956
2009-12-01,202.5,205.06,202.04,203.9,18168
2009-12-02,204.12,208.92,204.12,206.89,10248
2009-12-03,209.37,209.37,203.66,204.03,4641
2009-12-04,204.98,204.98,200.64,203.84,5744
2009-12-07,201.46,202.21,200.7,201.03,6032
2009-12-08,200.14,201.06,199.26,199.96,10081
2009-12-09,201.9,202.2,200.68,201,18214
2009-12-10,201.07,201.07,197.44,198.04,29120
2009-12-11,196.77,196.9,193.72,195.4,28130
2009-12-14,196.86,201.25,196.86,200.62,13139
2009-12-15,203.56,203.86,199.61,201,14674
2009-12-16,204.7,204.7,199.48,202.71,18960
2009-12-17,197.72,198.79,196.96,198.27,12466
2009-12-18,198.59,198.59,196.13,196.88,12616
2009-12-21,197.16,198.54,195.17,195.33,14199
2009-12-22,195.91,197.45,194.08,196,26510
2009-12-23,195.47,199.9,195.31,195.9,15416
2009-12-28,195.2,196.27,191.7,193.09,24251
2009-12-29,191.44,194.03,190.83,192.23,11599
2009-12-30,192.59,194.56,191.85,192.91,9487
